X1,X2,Y
1.4223600509478245,6.447637780282868,0.0
3.493533342135372,7.132477478746281,0.0
3.2140840671625015,4.704132141893834,0.0
2.4912719509415133,7.157647184403451,0.0
4.220629331346963,9.271360333983145,0.0
4.300973115800234,6.103081432461228,0.0
1.2280812469551674,6.839757578506657,0.0
3.993247167398502,6.231159275271033,0.0
0.006018976370314455,5.179048232741197,0.0
2.049388831361462,4.957035183128113,0.0
2.6059002534954234,6.8967331541690315,0.0
6.4986699033040445,6.968689753997649,0.0
3.278727407242254,7.218131094491162,0.0
3.127337755002062,5.0223052382932485,0.0
3.1809982171277964,6.15890522037523,0.0
4.531882528392755,5.40856066105531,0.0
3.039623560837377,5.649689352175767,0.0
3.4343899646499816,4.989333052099021,0.0
4.427765187839026,7.048535790151503,0.0
2.5330746081072646,7.3143620522916715,0.0
2.36300988296549,8.246080836918942,0.0
2.1178679672044636,7.68706143075221,0.0
1.7976761486107333,4.484444590480297,0.0
2.588098398428728,7.2747160087219145,0.0
5.138501363977608,5.226790347735208,0.0
3.7686313471528554,6.900916845851589,0.0
3.5310688067433884,3.861336938698711,0.0
2.0202368584455996,5.061755954690795,0.0
1.6615442898338308,5.81655248901775,0.0
2.262786493396426,5.3093382929247355,0.0
4.297771385930918,3.862537448546819,0.0
1.9561594989607733,4.748872153937805,0.0
3.523690320371644,6.070174192552051,0.0
2.2071768564897476,5.60231188051546,0.0
2.687240884485531,6.536414497979865,0.0
2.0848920322079665,2.584531931938194,0.0
3.1280549583332733,6.492640184199877,0.0
2.0540467032299996,5.8991731293597525,0.0
0.7643659959368572,6.197202587091572,0.0
4.582320255119772,5.810515044994129,0.0
2.1502502135625905,5.917076939905206,0.0
3.15568201697719,5.935373908617126,0.0
2.363985620401697,4.564104868844073,0.0
3.7351187469967897,4.323722282152475,0.0
0.5017409784141176,5.594836180001,0.0
6.267775756063088,4.474378586245248,0.0
1.3311317627290913,5.55104139992984,0.0
4.857163446886629,6.405785538010488,0.0
4.958740252142577,7.4489808918207565,0.0
3.8460496613842303,6.741583719225001,0.0
2.1217037578164177,9.241857713614126,0.0
4.424639825700572,6.6033123264855025,0.0
0.7159780124326707,7.941270897333776,0.0
3.4454425169907363,4.845502068417121,0.0
3.8069251057419162,6.041797756045995,0.0
1.6516065404985192,4.6636837128053354,0.0
5.046934261751823,4.936612924743051,0.0
1.7992080622389868,6.608628195756811,0.0
2.5380005439109246,5.094972246849061,0.0
3.162186556486361,4.847694578271602,0.0
4.53098202456006,5.80782978871545,0.0
3.0455052381145733,5.9611500438755005,0.0
3.9578510873205417,5.18229012168427,0.0
1.3748742819993511,7.390777826160781,0.0
4.26444349782086,6.211356371120958,0.0
2.5136769536284724,5.131288440520263,0.0
3.3336112807078075,7.539587366566778,0.0
2.103207022885615,5.1031378755253,0.0
1.6239282897881278,6.109111857234627,0.0
2.14029858008458,5.955806429420977,0.0
1.7974322723886051,5.7774493321965235,0.0
4.140201237075739,7.168506263911409,0.0
2.2092934391603776,6.0410664712782935,0.0
2.9105339579652587,5.091899954157472,0.0
0.8994385125065096,7.124828186709946,0.0
1.254676278825549,5.643981811977793,0.0
2.8302203148328213,7.284432282014661,0.0
3.0588651652172145,8.947352666909445,0.0
3.710797881934987,5.7474622989157105,0.0
1.7534673518492374,5.329784375924966,0.0
3.6022889805469127,6.033282436808677,0.0
4.542523813469636,6.070157255512742,0.0
1.3271006443979225,4.403903632567641,0.0
3.9416644793578977,4.0057641206150105,0.0
2.7667525909043498,5.271628983426767,0.0
3.5272134019445396,4.318659229795517,0.0
4.360393756757736,6.698961590690689,0.0
3.471833097852218,8.44103949515932,0.0
4.152381518694704,5.062323149598629,0.0
4.427946337539272,7.719856877560877,0.0
4.037134848887909,5.749083263595384,0.0
2.589450916194363,6.402691858443271,0.0
4.720687704659257,7.28977890686582,0.0
2.7768792197769887,8.210572931104346,0.0
3.992501122387375,6.516295431795962,0.0
6.227248985691633,7.03522261623816,0.0
2.689577172772312,5.687135128601683,0.0
1.9870234805213145,7.4840438293163185,0.0
1.6215956785106909,4.972047486367596,0.0
0.5401734689335966,6.371035912703395,0.0
3.767321435863616,4.145514203652999,0.0
2.208497359666576,4.451144129860162,0.0
0.8206217707287449,5.480847690248667,0.0
3.3335693371025665,5.030271290508938,0.0
3.26772508002332,5.073674191698252,0.0
4.484364349839204,4.8266490834030495,0.0
3.4607078702265452,4.513445224716451,0.0
5.832896445273835,6.438452237611585,0.0
2.808629818960935,6.737055800817687,0.0
1.1139401648497838,5.707417470780786,0.0
2.814417782996115,5.512034552085617,0.0
1.3849468490798902,6.141969804706448,0.0
2.038918975880163,7.671824080186452,0.0
3.092497727801019,4.045855495981185,0.0
1.962530739062231,5.478366615136557,0.0
2.7461758541853287,6.503816525958059,0.0
0.3425788041108828,3.222136296415493,0.0
4.268107637278867,5.457600582529258,0.0
4.05471454785651,5.441521942991401,0.0
2.9846463856886616,6.387068046704031,0.0
3.6099980279152675,5.265484737901925,0.0
0.5793829884669481,7.251274616470089,0.0
1.383312581474943,5.980139648818901,0.0
6.827902670331191,4.79946581398595,0.0
2.1751236656971136,6.637639468344907,0.0
1.5340708287100588,6.384136106778187,0.0
4.786722764091838,4.775665209696745,0.0
3.490681507449794,6.341534355545353,0.0
1.713806499140047,5.867789219401996,0.0
5.312293648860781,4.385872977864105,0.0
2.767113578266724,5.648211832055134,0.0
3.6309927086893756,5.390240519438882,0.0
2.5614536139575548,4.903015093488373,0.0
3.3666991930586954,4.701475766397561,0.0
0.08791950405973337,4.706855253427371,0.0
4.030437224090164,7.39010793396834,0.0
2.3050119392902615,5.682012942759319,0.0
2.540806381409488,5.454047392883547,0.0
2.224019148564933,7.406286606440421,0.0
1.6829326173953776,4.512543025229396,0.0
2.5045890699996445,5.804989449798578,0.0
2.3725220670841907,5.145354918409904,0.0
2.906475180650813,7.0592548230663175,0.0
3.398592803376395,5.505527100012887,0.0
4.656566154754081,4.39348427091238,0.0
0.2738109045724757,3.635434525939863,0.0
6.101314316509621,5.441738229174013,0.0
3.2538935528001636,4.843889113465838,0.0
3.513881420136144,6.4669536907404375,0.0
3.1361645703758207,6.122439956397058,0.0
4.0015474007146485,7.150335024809013,0.0
3.2790541241778555,4.877907221566102,0.0
3.853478949263355,7.811772060715452,0.0
2.7627598753367644,4.849046467968905,0.0
1.7230924846807156,7.374181455845609,0.0
2.701778859839462,6.532546634634254,0.0
4.839881472051938,6.880451464848381,0.0
1.2053013921267173,3.4140760906045617,0.0
2.037081823780605,5.735937335444224,0.0
0.6538592987450742,5.390926223316567,0.0
2.6282458091412466,6.2411068075569105,0.0
1.5076037505200883,6.331005683294707,0.0
2.0804257878050287,7.518675676681126,0.0
4.380683023188277,5.705852463092028,0.0
2.6431097923872704,7.119871088632091,0.0
2.7441054805675282,5.173919680023845,0.0
2.148102027538469,6.235641109613439,0.0
2.100384613598862,6.502135750541323,0.0
2.0076788585811847,5.241327510220369,0.0
0.4870618412265686,3.74386651941733,0.0
2.052759379698736,7.444691022245498,0.0
2.0983679340950876,6.816540013601134,0.0
2.8318048700089604,6.589134252323647,0.0
3.526580346384616,4.583525338662985,0.0
4.128587905584311,6.11725561125266,0.0
4.033655282211619,4.292960267709508,0.0
5.287302998480483,5.796907039657478,0.0
1.8536461020081445,5.230746169421704,0.0
2.7654211078392805,6.195335514018893,0.0
3.6157604665000367,4.236253001299607,0.0
2.394014181521585,6.041323194130691,0.0
4.5561788138230375,6.766091664680927,0.0
1.3064287652356874,5.975413489004493,0.0
3.654050320519197,4.0416337401555635,0.0
4.382679189576613,8.125694024397571,0.0
3.430647946642392,6.817519584990471,0.0
4.941667628134589,6.208469341246587,0.0
3.5223025851474423,4.250755806306311,0.0
2.5232680793695503,6.273269122954814,0.0
2.4884774884362906,7.848389599567897,0.0
2.3804091124441027,7.426625641462492,0.0
1.7082104128082505,6.342215202973081,0.0
3.086273900553266,4.693618069358078,0.0
2.567943293027541,6.689044783751596,0.0
4.322767779480665,5.737434391449088,0.0
3.4630717060514056,6.473068472392933,0.0
-1.3981273399071723,6.553362065716055,0.0
1.2208653620246936,6.6065771459342875,0.0
3.8913957188406334,5.484243671057747,0.0
2.48941168773681,5.086442111551561,0.0
1.605071471051889,4.657045130860604,0.0
3.8311500869271216,5.768075441073172,0.0
4.12482147532541,5.539156824945351,0.0
4.021649476301124,6.389736618238325,0.0
